트랙 이름,태그,난이도,랩,트랙 길이,진행 방향,트랙 분류,AI 주행,첫 등장일,리그 트랙,라이센스,약칭
[R] 팩토리 거대톱니의 위협,,●●●○○[구4],2바퀴,5.8km,시계방향,아이템전,X,2006년 9월 1일,아이템전: 21-2,PC(구): L3,역톱니
[R] 팩토리 우당탕 대소동,,●●●○○,3바퀴,6.9km,반시계방향,아이템전,X,2006년 9월 1일,-,PC(구): L3,역소동
[R] 팩토리 모험의 시작,,●●○○○,3바퀴,6.3km,시계방향,아이템전,X,2006년 9월 1일,-,PC(구): 루키,역모험
팩토리 크레이지 모험,,●●○○○,3바퀴,6.3km,반시계방향,아이템전,X,2015년 12월 23일,-,-,-
팩토리 미완성 5구역,베리 하드 러쉬플러스,●●●●●[구4],1바퀴,5.7km,반시계방향,스피드전,X,2006년 6월 29일,"개인전: 7 ~ 12차, 15차, DR, DR3 ~ 19-2, 21-2~21-S팀전 : DR3, DRX",PC(구): L2모바일: L1,"팩토리, 5구역, 팩미오, 인수분해존"
팩토리 부비트랩 공장 탐험,러쉬플러스,●●●○○,3바퀴,7.5km,반시계방향,스피드전,X,2007년 5월 31일,개인전: 6차팀전: 22-1,PC(구): 루키모바일: L3,부비트랩
팩토리 두 개의 공장,하드,●●●●○[구2],2바퀴,8.2km,반시계방향,스피드전,O,2011년 9월 22일,"팀전: 20-2, 21-1",모바일: L2,"팩두공, 두개공, 윾다이존"
해적 위기일발 대탈출,,●●○○○,3바퀴,6.9km,반시계방향,아이템전,O,2006년 7월 13일,-,PC(구): 루키모바일: 루키,위기일발
해적 짜릿한 고공비행,노멀,●●○○○,3바퀴,6.9km,시계방향,아이템전,O,2006년 7월 13일,,PC(구): 루키,"고공, 고공비행"
해적 어질어질 부둣가,,●●●○○,3바퀴,6.9km,시계방향,아이템전,O,2007년 4월 5일,"아이템전: SZ, BR",PC(구): L3모바일: L3,부둣가
해적 폭풍 속의 질주,,●●○○○[구3],3바퀴,7.5km,시계방향,아이템전,O,2006년 8월 24일,-,PC(구): L3,폭풍
해적 해적선 보물탈취,,●●○○○[구3],3바퀴,6.9km,반시계방향,아이템전,O,2008년 1월 17일,-,PC(구): 루키,보물탈취
[R] 해적 위기일발 대탈출,,●●○○○[구3],3바퀴,6.9km,시계방향,아이템전,X,2007년 6월 14일,-,PC(구): 루키,역위기
[R] 해적 짜릿한 고공비행,,●●○○○[구3],3바퀴,6.9km,반시계방향,아이템전,O,2007년 6월 21일,-,PC(구): 루키,역고공
[R] 해적 폭풍 속의 질주,,●●○○○[구3],3바퀴,7.5km,반시계방향,아이템전,X,2009년 8월 13일,-,PC(구): L3,역폭풍
해적 가파른 감시탑,하드 러쉬플러스,●●●●○[구3],2바퀴,8.0km,반시계방향,스피드전,O,2008년 11월 27일,"개인전: DR2 팀전: DR, DR2, 19-2, 21-2",PC(구): L3모바일: L2,감시탑
해적 상어섬의 비밀,베리 하드 카트리그,●●●●○[구3],2바퀴,9.5km[13],시계방향,스피드전,X,2014년 11월 6일,개인전: 22-1 팀전: 21-1 ~ 21-S,모바일: L2,상어섬
해적 로비 절벽의 전투,하드 카트리그 러쉬플러스,●●●●○[구3],2바퀴,8.8km,시계방향,스피드전,O,2006년 7월 13일,"개인전: 4 ~ 6차, 9차, 19-2 팀전: 22-1",PC(구): 루키모바일: L2,(정)로비
해적 숨겨진 보물,베리 하드 카트리그 러쉬플러스,●●●●●[구4],2바퀴,8.8km,반시계방향,스피드전,O,2006년 9월 21일,"개인전: 5 ~ 11차, DR, 20-1[전], 22-2 팀전: 16차, 17차, BR",PC(구): L2모바일: L2,"보물, 해숨보, 보물리타"
[R] 해적 로비 절벽의 전투,베리 하드 ,●●●●○[구3],2바퀴,8.8km,반시계방향,스피드전,X,2007년 2월 15일,"개인전: 5차, 6차, 11 ~ 15차, 20-2 팀전: TS, 21-1",PC(구): L3모바일: L3,"역로비, 해리"
동화 다오와 콩나무,러쉬플러스,●●○○○[구3],3바퀴,9.6km[10],워프형,아이템전,O,2007년 1월 11일,-,PC(구): L3모바일: 루키,동다콩
동화 목욕탕에 개굴개굴, 카트리그 ,●●○○○,3바퀴,6.6km,시계방향,아이템전,O,2006년 12월 14일,아이템전: 22-2,PC(구): 루키,"목욕탕, 개굴개굴"
동화 프레티온 목마,러쉬플러스,●●○○○,3바퀴,5.1km,반시계방향,아이템전,O,2006년 12월 14일,-,PC(구): 루키모바일: L3,목마
동화 카드왕국의 미로,하드 베리 하드 러쉬플러스,●●●○○,3바퀴,6.3km,반시계방향,아이템전,O,2007년 10월 18일,"아이템전: SZ, BR, BT, 20-1[전], 21-1, 21-S ",PC(구): L3모바일: L3,카드
동화 가시덩굴괴물의 등장,,●●○○○,3바퀴,6.3km,시계방향,아이템전,O,2008년 1월 31일,-,PC(구): L3,가시덩굴
동화 프레티온의 헬로키티,,●●○○○,3바퀴,5.1km,반시계방향,아이템전,X,2011년 3월 3일,-,-,헬로키티목마
[R] 동화 목욕탕에 개굴개굴,,●●○○○,3바퀴,6.6km,반시계방향,아이템전,O,2008년 3월 20일,-,PC(구): 루키,"역목욕탕, 역개굴"
[R] 동화 프레티온 목마,,●●○○○[구3],3바퀴,5.1km,시계방향,아이템전,O,2008년 3월 20일,-,PC(구): 루키,역목마
동화 이상한 나라의 문,베리 하드 카트리그 러쉬플러스,●●●●○,2바퀴,9.2km,워프형,스피드전,O,2006년 12월 14일,"개인전: 6차, 8 ~ 14차, 20-1, 20-2 팀전: TS, DR3, 19-1, 22-1, 22-2",PC(구): L3모바일: L1,신동이문
동화 잠자는 숲속의 거인,하드 카트리그,●●●○○,2바퀴,7.2km,시계방향,스피드전,O,2007년 3월 22일,"개인전: 22-1 팀전: SZ, BR, 20-2",PC(구): 루키,거인
동화 마녀의 성,베리 하드 러쉬플러스,●●●○○[구2],2바퀴,8.6km,시계방향,스피드전,O,2011년 12월 1일,개인전: 21-2,-,마녀의성
문힐시티 지피의 미완성 빌딩,,●●○○○[구3],3바퀴,5.7km,시계방향,아이템전,O,2008년 3월 20일,-,PC(구): L3,미완성 빌딩
문힐시티 도시의 두 얼굴,,●●○○○[구3],3바퀴,6.3km,8자형,아이템전,O,2007년 7월 12일,-,PC(구): L3,두얼굴
문힐시티 터널 속 무법자,,●●○○○,3바퀴,6.0km,8자형,아이템전,O,2007년 7월 12일,-,PC(구): 루키,무법자
문힐시티 조심조심 기찻길,,●●○○○,3바퀴,6.9km,반시계방향,아이템전,O,2007년 8월 2일,-,PC(구): 루키,기찻길
문힐시티 덜컹덜컹 지하철 탈출,,●●○○○,3바퀴,5.6km,시계방향,아이템전,O,2011년 9월 1일,-,-,지하철
[R] 문힐시티 지피의 미완성 빌딩,,●●●○○,3바퀴,5.7km,반시계방향,아이템전,X,200-년 -월 -일,-,PC(구): L3,"역미완성, 리버스미완성"
문힐시티 폭우속의 질주,하드 카트리그 러쉬플러스,●●●○○,2바퀴,6.8km,8자형,스피드전,O,2007년 7월 12일,"팀전: 16차, 22-1 개인전: 22-2",PC(구): 루키모바일: L3,폭우
문힐시티 숨겨진 지하터널,베리 하드 카트리그 러쉬플러스,●●●●●[구3],2바퀴,8.2km,반시계방향,스피드전,O,2009년 3월 12일,"개인전: 15차팀전: TS, DR3, 19-2, 20-2, 22-2",PC(구): L3,"문숨지, 지하터널, 가라고, 식칼존"
문힐시티 지피의 시청광장,러쉬플러스 카트리그 ,●●●○○,3바퀴,7.9km,시계방향,스피드전,X,2012년 11월 2일,팀전: 22-2,-,"시청, 시청광장"
문힐시티 표풍 타이베이 성,,●●●○○,3바퀴,7.9km,시계방향,스피드전,X,2012년 9월 20일,-,-,??
황금문명 황금신전을 찾아서,,●●○○○,3바퀴,5.4km,시계방향,아이템전,O,2007년 12월 20일,-,PC(구): 루키,황금신전
황금문명 흔들리는 위협,러쉬플러스 카트리그 ,●●○○○[구3],3바퀴,5.7km,시계방향,아이템전,O,2007년 12월 20일,아이템전: 22-2,PC(구): L3모바일: 루키,흔들리는위협
황금문명 고디우스의 분노,,●○○○○[구2],3바퀴,5.7km,반시계방향,아이템전,O,2007년 12월 20일,-,PC(구): 루키,고디우스
황금문명 전설의 황금용광로,노멀 카트리그,●●○○○[구3],3바퀴,6.0km,시계방향,아이템전,O,2009년 3월 19일,"아이템전: DR, DR2, 21-2",PC(구): L3,황금용광로
황금문명 신비의 황금 콘도르,러쉬플러스,●●○○○[구3],3바퀴,5.4km,반시계방향,아이템전,O,2009년 11월 5일,아이템전: BT,PC(구): L3모바일: 루키,콘도르
황금문명 CSO 아즈텍,노멀 하드 ,●●○○○[구3],3바퀴,6.3km,반시계방향,아이템전,O,2010년 10월 14일,아이템전: 21-1,PC(구): 루키,아즈텍
황금문명 크레이지 고디우스,,●●○○○,3바퀴,5.7km,반시계방향,아이템전,X,2015년 12월 23일,-,-,-
황금문명 오르에트 황금 좌표,하드 베리 하드 카트리그 러쉬플러스 ,●●●●○[구3],2바퀴,7.2km,반시계방향,스피드전,O,2007년 12월 20일,"개인전: 20-2 팀전: 16차, 19-2, 22-1",PC(구): 루키모바일: L2,좌표
황금문명 비밀장치의 위협,베리 하드 러쉬플러스,●●●●○[구3],2바퀴,8.5km[14],반시계방향,스피드전,O,2012년 3월 8일,"팀전: 16, 17차, 20-1, 20-2개인전: 21-2, 21-S",모바일: L2,비밀장치
차이나 서안 병마용 (아이템),하드 베리 하드 카트리그,●●●●○,2바퀴,7.4km,반시계방향,아이템전,X,2017년 12월 21일,"아이템전: 20-2, 21-1, 22-1",,"병마, 병마용, 중다이"
차이나 북경 자금성,러쉬플러스,●●○○○,3바퀴,6.3km,시계방향,아이템전,O,2008년 7월 24일,-,PC(구): 루키모바일: 루키,자금성
차이나 상해 동방명주,러쉬플러스,●●○○○[구3],3바퀴,6.6km,시계방향,아이템전,O,2008년 7월 24일,팀전: SZ 아이템전: BR ~ DR[팀장전],PC(구): 루키모바일: 루키,"동방, 동방명주"
차이나 북경 스포츠 공원,,●●○○○,3바퀴,5.5km,반시계방향,아이템전,O,2008년 8월 14일,아이템전: 21-1,PC(구): 루키,스포츠공원
차이나 북경 경기장,,,이도●●○○○,,5.4km,반시계방향,아이템전,,2008년 8월 14일,랙-,센스PC(구): 루키러쉬플러스: 루키
차이나 빙등축제,하드 베리 하드 러쉬플러스,●●●○○[구4],2바퀴,5.6km,시계방향,아이템전,O,2012년 10월 11일,"아이템전: DR3, 19-1, 20-1",PC(구): L2모바일: L3,"빙등, 빙등축제"
차이나 끝이 없는 도로,,●●○○○,3바퀴,6.0km,시계방향,아이템전,O,2013년 ?월 ?일,-,-,끝이없는도로
차이나 동방명주의 밤,러쉬플러스,●●○○○[구1],3바퀴,6.6km,반시계방향,아이템전,X,2015년 5월 21일,-,루키,"밤동방, 역동방[12]"
차이나 뛰라이 동방명주,,●●○○○,3바퀴,6.6km,시계방향,아이템전,X,2016년 4월 1일,-,-,-
차이나 크레이지 동방명주,,●●○○○,3바퀴,6.6km,시계방향,아이템전,X,2015년 12월 23일,-,-,"동방, 동방명주"
차이나 서안 병마용,하드 러쉬플러스,●●●●○[구3],2바퀴,7.4km,반시계방향,스피드전,O,2008년 7월 24일,"개인전: 15차, DR ~ DR3, 19-1 팀전: 16차 ~ DR2, DRX, 19-2, 21-2, 21-S",PC(구): 루키모바일: L2,"병마용, 병마, 중다이"
차이나 골목길 대질주,하드 베리 하드 카트리그 ,●●●●○[구3],2바퀴,9.6km[24],시계방향,스피드전,O,2011년 2월 10일,"개인전: 13차, 14차, 22-2 팀전: TS, 20-1, 20-2",모바일: L2,"대질주, 골목길, 차골대"
차이나 서안 병마용 2,노멀 ,●●●○○[구2],2바퀴,6.6km,반시계방향,스피드전,O,2011년 8월 11일,-,-,"병마2, 병마용2, 중다2"
차이나 용의 운하,노멀 러쉬플러스 ,●●○○○,2바퀴,9.2km,반시계방향,스피드전,O,2020년 10월 29일,팀전: 21-1,모바일: 루키,용운하
차이나 황산,노멀 러쉬플러스,●●●○○[29],1바퀴,6.7km,단선형,스피드전,O,2013년 4월 18일,"팀전: 21-2, 21-S",모바일: L2,"황산, 황제 리타이어 산"
차이나 바다의 운율,,●●○○○,2바퀴,7.7km,시계방향,스피드전,O,2021년 07월 22일,-,-,
차이나 라사,노멀 러쉬플러스,●●○○○,2바퀴,8.6km,시계방향,스피드전,O,2014년 6월 5일,-,모바일: 루키,라사
차이나 청명한 하늘의 서호,러쉬플러스,●●●○○,2바퀴,8.8km,반시계방향,스피드전,X,2012년 -월 -일,-,모바일: L3,서호
[R] 차이나 골목길 대질주,,●●●●○,2바퀴,9.6km[33],반시계방향,스피드전,O,2022년 7월 7일,개인전:22-S,,역골목길
차이나 용의 성지,,●●●●●○,1바퀴,13.6km,스피드전,X,,-,차이나 라사차이나 용의 운하차이나 서안 병마용차이나 황산차이나 골목길 대질주,, 연결 순서 [ 트랙 연결 순서 펼치기/접기 ] 라사 → 황산 → 서안 병마용 → 골목길 대질주 → 용의 운하 → 서안 병마용 → 용의 운하 → 골목길 대질주
차이나 다가오는 어둠,,●●●○○○,1바퀴,8.7km,단선형,아이템전,X,2021년 07월 22일,-,랙차이나 북경 자금성차이나 상해 동방명주차이나 북경 스포츠 공원차이나 빙등축제,
대저택 버블버블 키친,,●●○○○,3바퀴,5.4km,반시계방향,아이템전,X,2008년 12월 18일,-,PC(구): 루키,버블버블
대저택 루이의 장난감 천국,노멀 카트리그 하드 러쉬플러스,●●●○○[구2],3바퀴,6.0km,반시계방향,아이템전,O,2008년 12월 18일,"아이템전: SZ, 22-2",PC(구): L3모바일: L3,장난감천국
대저택 럭셔리 거대욕조,,●●○○○[구3],3바퀴,5.4km,시계방향,아이템전,O,2009년 2월 5일,-,PC(구): L3,욕조
대저택 루이의 숨겨진 비밀 방,,●●○○○[구3],3바퀴,6.0km,시계방향,아이템전,O,2009년 11월 26일,,PC(구): 루키,비밀방
대저택 루이의 서재,하드 베리 하드 러쉬플러스,●●●○○[구4],3바퀴,5.8km,반시계방향,아이템전,O,2012년 1월 12일,"아이템전: BT, DR, DR2, 20-1, 20-2, 21-2, 21-S",모바일: L3,서재
대저택 루이의 정원,,●●○○○,3바퀴,6.0km,이중 8자형,아이템전,X,2019년 3월 28일,-,-,정원
대저택 은밀한 지하실,베리 하드 카트리그 러쉬플러스,●●●●○[구3],2바퀴,9.0km[16],시계방향,스피드전,O,2008년 12월 18일,"개인전: 11 ~ 15차, DR, DR3, 19-1, 20-2, 21-2, 21-S, 22-2 팀전: TS, EV, BT, 20-1",PC(구): L3모바일: L2,"지하실, 대저택, 대은지"
대저택 오후의 휴일,,●●○○○,2바퀴,5.6km,시계방향,스피드전,X,2020년 8월 20일,-,-,휴일
님프 요정 마을의 초대,하드,●●○○○,3바퀴,6.0 km,반시계방향,아이템전,O,2009년 7월 9일,아이템전: EV,PC(구): 루키,요정마을
님프 달팽이의 통나무 지름길,러쉬플러스,●●○○○[구3],3바퀴,5.4 km,반시계방향,아이템전,O,2009년 7월 23일,-,PC(구): 루키모바일: 루키,달팽이
님프 달의 정원,,●●○○○,3바퀴,6.1 km,시계방향,아이템전,O,2010년 8월 19일,-,PC(구): 루키,달의정원
님프 바다 신전의 비밀,하드 카트리그 러쉬플러스,●●●○○,2바퀴,13.4 km[6],워프형,스피드전,X,2009년 7월 9일,"개인전:22-2팀전: 20-1[후], 20-2",PC(구): 루키모바일: L2,"님프, 바다신전"
님프 통나무 아슬아슬 점프,러쉬플러스 ,●●○○○,3바퀴,6.1 km,반시계방향,스피드전,X,2016년 6월 16일,-,모바일: 루키,님프통나무
메카닉 적의 포화속으로,러쉬플러스,●●○○○,3바퀴,6.0 km,삼중 8자형,아이템전,O,2011년 1월 6일,-,-,포화속으로
메카닉 숨겨진 탈출로,,●●○○○,3바퀴,6.9 km,시계방향,아이템전,O,2011년 3월 17일,-,-,숨탈
메카닉 잊혀진 도시의 중심부,하드 카트리그 러쉬플러스,●●●○○[구2],2바퀴,8.4 km,시계방향,스피드전,O,2011년 1월 6일,"팀전: 21-1, 22-2개인전: 21-2",모바일: L3,"메카닉, 중심부, 메잊도중"
WKC 크레이지 10,,●●○○○,3바퀴,1.5km,시계방향,아이템전,X,2014년 8월 7일,,-,크10
뱅크 트랙 (삭제),,●○○○○,5바퀴,???km,시계방향,아이템전,X,2014년 8월 7일,,-,
WKC 싱가폴 서킷,러쉬플러스,●●○○○[구1],2바퀴,9.2km,반시계방향,스피드전,O,2011년 6월 30일,-,모바일: 루키,"싱가폴, 싱섯"
WKC 투어링 랠리,하드 카트리그 ,●●●●○[구3],1바퀴,6.4km,단선형,스피드전,O,2011년 6월 30일,"개인전: 14차, DR2, 19-1, 21-2, 21-S 팀전: SZ, BR, BT, DR, DR2, 20-1[전], 22-2",-,랠리
WKC 상해 서킷,,●●●○○,2바퀴,7.2km,시계방향,스피드전,O,2011년 6월 30일,-,-,"상해, 상섯"
WKC 코리아 서킷,노멀 러쉬플러스,●●○○○,2바퀴,8.7km,반시계방향,스피드전,O,2011년 6월 30일,-,모바일: L3,"코리아, 코섯"
WKC 브라질 서킷,하드 카트리그 러쉬플러스,●●●●○[구3],2바퀴,8.2km,반시계방향,스피드전,O,2011년 8월 11일,"개인전: 14차, 15차, 19-2 팀전: 16차, 17차, SZ ~ EV, 22-1",모바일: L2,"브라질, 브섯"
WKC 호주서킷,,●●○○○,2바퀴,7.4km,시계방향,스피드전,X,2014년 3월 20일,-,-,호주
WKC 싱가폴 마리나 서킷,,●●○○○,2바퀴,7.1km,반시계방향,스피드전,O,2019년 8월 22일,개인전: 20-1[전],-,마리나
브로디 거대한 에너지 생산기,러쉬플러스,●●○○○[구3],3바퀴,5.0 km,시계방향,아이템전,O,2011년 12월 22일,"아이템전: SZ, EV",모바일: 루키,생산기
브로디 에너지의 원천,러쉬플러스,●○○○○[구2],3바퀴,7.3 km,시계방향,아이템전,O,2011년 12월 22일,-,모바일: 루키,원천
브로디 비밀의 연구소,노멀 하드 러쉬플러스,●●●○○[구2],2바퀴,10.5 km[6],워프형,스피드전,X,2011년 12월 22일,팀전: 21-2,모바일: L3,연구소
브로디 위험한 프레스 공장,,●●●○○,3바퀴,5.3 km,시계방향,스피드전,X,2014년 9월 4일,-,-,프레스
놀이동산 스릴만점 레일특급,,●●○○○[구3],3바퀴,7.9km,시계방향,아이템전,X,2012년 8월 30일,-,모바일: 루키,레일특급
놀이동산 360 타워,러쉬플러스,●●○○○[구4],3바퀴,6.9km,이중 8자형,스피드전,X,2012년 7월 19일,팀전: SZ,모바일: L3,360타워
놀이동산 워터 슬라이드,노멀,●●○○○,2바퀴,6.3km,8자형,스피드전,X,2020년 10월 15일,-,모바일: 루키,슬라이드
비치 수상비행장,하드 베리 하드 카트리그 러쉬플러스,●●○○○,3바퀴,9.3km,시계방향,아이템전,O,2013년 7월 11일,"아이템전: DR3, 19-1, 22-1",모바일: 루키,"수상, 수상비행장"
비치 여객선,,●●○○○[구1],3바퀴,7.0km,시계방향,아이템전,O,2013년 7월 18일,-,-,여객선
비치 신나는 여름 휴가,,●●○○○[구1],3바퀴,6.2km,반시계방향,아이템전,X,2015년 8월 6일,-,-,여름휴가
비치 크레이지 여객선,,●●○○○,3바퀴,7.0km,시계방향,아이템전,X,2015년 12월 23일,-,-,크레이지여객선
비치 해변 드라이브,노멀 러쉬플러스,●●○○○,2바퀴,9.9km,반시계방향,스피드전,O,2013년 7월 11일,"개인전: DR, DR2, DRX, 19-2팀전: SZ ~ DR2, DRX[1:1], 19-1",모바일: 루키,"해변, 영혁나무, 윾나무"
비치 해변 기차,러쉬플러스,●●○○○[구1],3바퀴,10.4km[23],반시계방향,스피드전,X,2013년 7월 18일,-,모바일: L3,해변기차
비치 간이역,,●●○○○,3바퀴,7.1km,8자형,스피드전,X,2013년 8월 1일,-,,간이역
트랙 9,러쉬플러스,●●○○○,1바퀴,3.5km,단선형,스피드전,O,2013년 8월 8일,-,L3,트랙9
1920 수상한 증기 공장,러쉬플러스,●●○○○,3바퀴,9.5km,시계방향,아이템전,X,2013년 12월 26일,-,모바일: 루키,증기공장
1920 기차역 질주,,●●○○○[구3],2바퀴,8.6km,시계방향,스피드전,X,2013년 12월 26일,-,-,기차역
1920 아슬아슬 비행장,노멀 러쉬플러스,●●●○○[구2],2바퀴,10.5km[8],시계방향,스피드전,X,2014년 1월 23일,-,모바일: 루키,"1920, 1920비행장"
쥐라기 디노 마을의 초대,하드 베리 하드 러쉬플러스,●●●○○,3바퀴,7.2km,시계방향,아이템전,O,2014년 12월 18일,"아이템전: EV, DR3, 19-1",모바일: L3,디노
쥐라기 아슬아슬 화산 점프,노멀 하드 베리 하드 러쉬플러스,●●●○○,3바퀴,6.3km,이중 8자형,아이템전,X,2015년 1월 8일,"아이템전: EV, 20-1, 20-2, 21-1, 21-S",모바일: L3,화산점프
쥐라기 공룡섬 대모험,베리 하드 카트리그,●●●●○[구2],2바퀴,8.4km,시계방향,스피드전,O,2014년 12월 18일,"개인전: 20-1, 22-1팀전: EV",-,공룡섬
쥐라기 공룡 결투장,노멀 러쉬플러스,●●●○○[구2],2바퀴,8.6km[7],반시계방향,스피드전,O,2015년 6월 18일,"팀전: EV, 20-1[후]",모바일: L3,"결투장, 쥐공결"
쥐라기 공룡 무덤,노멀 러쉬플러스,●●○○○,2바퀴,8.5km,워프형,스피드전,X,2015년 10월 8일,,모바일: 루키,공룡무덤
월드 리오 다운힐 (아이템),,●●○○○,1바퀴,5.7km,단선형,아이템전,O,2017년 12월 21일,아이템전: 19-2,-,리오
월드 파리 드라이브,노멀 하드 러쉬플러스,●●○○○,2바퀴,6.6km,반시계방향,아이템전,O,2015년 12월 23일,"아이템전: DR ~ DR3, 20-1[후]",모바일: L3,파리
월드 런던 나이트,노멀 러쉬플러스,●●○○○[구3],3바퀴,5.8km,반시계방향,아이템전,X,2015년 12월 23일,아이템전: DR,모바일: L3,런던
월드 그리스의 휴일,러쉬플러스,●●○○○,2바퀴,6.0km,반시계방향,아이템전,O,2015년 12월 23일,아이템전: DR ~ DR2,모바일: L3,그리스
월드 뛰라이 그리스,,●●○○○,2바퀴,6.0km,반시계방향,아이템전,X,2016년 4월 1일,-,-,-
월드 브라질 스포츠 스타디움,,●●○○○,2바퀴,6.2km,시계방향,아이템전,O,2016년 8월 4일,아이템전: DR3,-,브라질
월드 크레이지 그리스,,●●○○○,2바퀴,6.0km,반시계방향,아이템전,O,2015년 12월 23일,-,-,
월드 뉴욕 대질주,노멀 러쉬플러스,●●●○○[구2],1바퀴,6.9km,단선형,스피드전,O,2015년 12월 10일,"개인전: BT ~ DR2, 19-2팀전: BT ~ DR2",모바일: L3,뉴욕
월드 리오 다운힐,노멀 러쉬플러스,●●○○○,1바퀴,5.7km,단선형,스피드전,O,2015년 12월 10일,개인전: BT ~ DR2팀전: BT ~ DR2,모바일: L3,리오
월드 이탈리아 여행,노멀,●●●○○,2바퀴,7.5km,시계방향,스피드전,X,2015년 12월 10일,팀전: DR,-,이탈리아
더 월드,,●●○○○,3바퀴,7.9km,반시계방향,스피드전,O,2016년 2월 18일,-,-,"더월드, 자 와루도"
월드 파리 에펠탑 다이브,러쉬플러스,●●●○○[구2],2바퀴,7.4km,워프형,스피드전,X,2016년 7월 21일,개인전: DR ~ DR2팀전: DR ~ DR2,모바일: L3,에펠탑
월드 이탈리아 피사의 사탑,하드 베리 하드 카트리그 러쉬플러스,●●●○○ [15],1바퀴,4.7km,단선형,스피드전,X,2018년 5월 17일,"개인전: 19-2, 21-1, 21-S ~ 22-1팀전: DRX",모바일: L3,피사
월드 두바이 다운타운,노멀 러쉬플러스,●●●○○,2바퀴,8.4km,시계방향,스피드전,O,2016년 7월 7일,"개인전: DR ~ DR2, 19-1팀전: DR ~ DR2, 19-2, 21-2 ~ 21-S",모바일: L3,"두바이, 월두다[21], 동호존"
네모 장난감 선물공장 (아이템),,●●●○○,1바퀴,6.2 km,단선형,아이템전,O,2017년 12월 21일,아이템전: 19-2,-,선물공장
네모 네모난 마을,러쉬플러스,●●○○○,3바퀴,7.2 km,시계방향,아이템전,O,2016년 12월 15일,아이템전: DR2,모바일: 루키,네모난마을
네모 메디아 은신처,러쉬플러스,●●○○○[구3],3바퀴,6.0 km,반시계방향,아이템전,O,2016년 12월 15일,아이템전: DR2,모바일: 루키,메디아
네모 구구 둥지,,●●○○○[구3],3바퀴,7.8 km,워프형,아이템전,O,2017년 1월 12일,아이템전: DR3,-,"구구, 구구둥지"
네모 산타의 비밀공간,노멀 러쉬플러스,●●●●○[구3],2바퀴,8.2 km,워프형,스피드전,O,2016년 12월 15일,"개인전: DR2, DR3, 19-2팀전:  DR2 ~ 19-1, 21-2",모바일: L2,"산타, 네산비, 비밀공간"
네모 장난감 선물공장,노멀 러쉬플러스,●●●○○,1바퀴,6.2 km,단선형,스피드전,O,2016년 12월 15일,개인전: DR2 팀전: DR2,모바일: L3,선물공장
네모 강철바위 용광로,카트리그 ,●●●○○[구2],2바퀴,8.7 km,워프형,스피드전,O,2017년 1월 12일,팀전: 22-2,-,"강철바위, 용광로"
도검 월하문,,●○○○○,3바퀴,5.3km,시계방향,아이템전,O,2018년 7월 5일,-,-,월하문
도검 용의 길,노멀 러쉬플러스,●●●○○,1바퀴,5.1km,단선형,아이템전,O,2018년 7월 5일,개인전: DRX팀전: DRX[1:1]아이템전: 19-1. 19-2,모바일: L3,용의길
도검 구름의 협곡,하드 러쉬플러스,●●●●○,2바퀴,8.2km,워프형,스피드전,O,2018년 7월 5일,"개인전: DRX ~ 20-1[전], 21-2, 21-S 팀전: DRX ~ 19-1, 21-1, 21-S",모바일: L2,"협곡, 도구협, 도검협곡"
도검 야외 수련관,노멀 카트리그 러쉬플러스,●●○○○,2바퀴,7.1km,반시계방향,스피드전,O,2018년 7월 5일,개인전: 22-2 팀전: DRX[1:1],모바일: L3,수련관
도검 두 마리의 용,,●●●○○,2바퀴,10.0km[14],이중 8자형,스피드전,X,2018년 9월 20일,-,-,"쌍룡, 도검쌍룡"
신화 꺼지지 않는 불꽃,,●●○○○,3바퀴,5.3km,시계방향,아이템전,X,2018년 12월 27일,아이템전: 19-1,-,"불꽃, 신꺼불"
신화 빛의 길,노멀 하드 베리 하드 카트리그 러쉬플러스,●●○○○,2바퀴,6.1km,워프형,아이템전,O,2018년 12월 13일,"아이템전: 19-1, 19-2, 20-2, 21-2, 21-S",모바일: 루키,빛의길
신화 도전의 전당,,●●○○○,3바퀴,7.5km,시계방향,아이템전,O,2019년 7월 1일,아이템전: 19-2,-,전당
신화 오딘의 궁전,,●●●○○,2바퀴,8.3km,반시계방향,스피드전,X,2018년 12월 13일,개인전: 19-1 팀전: 19-1,-,"오딘, 궁전"
신화 신들의 세계,노멀 러쉬플러스,●●●○○,1바퀴,6.9km,워프형,스피드전,X,2018년 12월 27일,"개인전: 19-1, 19-2 팀전: 19-1, 19-2",모바일: L3,"신세계, 긍플라이, 민수존"
신화 차원의 관문,카트리그 ,●●○○○,2바퀴,6.5km,워프형,스피드전,O,2019년 7월 1일,팀전: 22-2,-,"차관, 차관문, 신차관"
어비스 지상으로 가는 길, 베리 하드,●●○○○,3바퀴,9.0km,8자형,아이템전,X,2019년 12월 12일,아이템전: 20-1[전],-,지상길
어비스 바다의 인도자,노멀,●●○○○,3바퀴,8.0km,시계방향,아이템전,X,2019년 12월 12일,아이템전: 20-1[후],-,인도자
어비스 바다 속으로,,●●○○○,3바퀴,3.9km,반시계방향,아이템전,X,2019년 12월 12일,-,-,바다속으로
어비스 스카이라인,하드 카트리그 베리 하드,●●●●○,2바퀴,8.2km,워프형,스피드전,X,2019년 12월 12일,"개인전: 20-1, 22-2",,스카이라인
